skillId,description,extractedAt,relatedSkills,skillCategory,skillName,skillType,source
"http://data.europa.eu/esco/skill/9bc3b9ae-50d8-4a32-857e-8cf8d9b4ba8e","","""2026-02-10T05:55:43.043Z""","","Skill","3D body scanning technologies","technical","ESCO"
"http://data.europa.eu/esco/skill/6e53fd99-b646-4327-9580-ac062ab21188","","""2026-02-10T05:55:43.112Z""","","Skill","3D lighting","technical","ESCO"
"http://data.europa.eu/esco/skill/97965983-0da4-4902-9daf-d5cd2693ef73","","""2026-02-10T05:55:43.144Z""","","Skill","3D modelling","technical","ESCO"
"http://data.europa.eu/esco/skill/2afb2b59-c9a3-4cf3-b1dd-1a2fad51e583","","""2026-02-10T05:55:43.177Z""","","Skill","3D printing process","technical","ESCO"
"http://data.europa.eu/esco/skill/3e7516dc-0f7c-4686-8b2f-fade4e5d21be","","""2026-02-10T05:55:43.224Z""","","Skill","3D texturing","technical","ESCO"
"http://data.europa.eu/esco/skill/eb0e5615-1575-4a86-a1a2-7d39595033c5","","""2026-02-10T05:55:43.274Z""","","Skill","ABAP","technical","ESCO"
"http://data.europa.eu/esco/skill/9a35cb50-8106-45f9-8aba-2df99dd6f913","","""2026-02-10T05:55:43.332Z""","","Skill","ABBYY FineReader","technical","ESCO"
"http://data.europa.eu/esco/skill/6bc02a4a-66af-4b49-9bd3-d07695d52b42","","""2026-02-10T05:55:43.370Z""","","Skill","abide by business ethical code of conducts","technical","ESCO"
"http://data.europa.eu/esco/skill/c0ccbd15-36f3-4515-ae0b-b4062d225ee2","","""2026-02-10T05:55:43.463Z""","","Skill","abide by regulations on banned materials","technical","ESCO"
"http://data.europa.eu/esco/skill/27247d7e-d327-4ba2-87fe-215143be6453","","""2026-02-10T05:55:43.513Z""","","Skill","abrasive blasting processes","technical","ESCO"
"http://data.europa.eu/esco/skill/f777173e-567c-4d4a-80b3-0ff5353bb9ce","","""2026-02-10T05:55:43.563Z""","","Skill","abrasive machining processes","technical","ESCO"
"http://data.europa.eu/esco/skill/0189f448-179e-47cc-9716-c5c3ac4b1aec","","""2026-02-10T05:55:43.617Z""","","Skill","Absorb (learning management systems)","technical","ESCO"
"http://data.europa.eu/esco/skill/a311ab20-75df-4aff-8016-3142c5659d30","","""2026-02-10T05:55:43.687Z""","","Skill","accept constructive criticism","technical","ESCO"
"http://data.europa.eu/esco/skill/125258b2-23c1-472c-90c6-4ec2e90ed893","","""2026-02-10T05:55:43.755Z""","","Skill","accept feedback on artistic performance","technical","ESCO"
"http://data.europa.eu/esco/skill/f90d4810-8bac-4e5e-b870-3e35a4138ff7","","""2026-02-10T05:55:43.818Z""","","Skill","accept own accountability","technical","ESCO"
"http://data.europa.eu/esco/skill/5e1ae060-3827-403b-b875-2f45a054ce03","","""2026-02-10T05:55:43.862Z""","","Skill","acclimatise timber","technical","ESCO"
"http://data.europa.eu/esco/skill/5f8a6414-7095-410f-aee6-774cec68077e","","""2026-02-10T05:55:43.920Z""","","Skill","accommodate cargo in freight transport vehicle","technical","ESCO"
"http://data.europa.eu/esco/skill/e32a8119-ca4e-48be-9470-6d45b5a7219f","","""2026-02-10T05:55:43.982Z""","","Skill","accommodate special seating","technical","ESCO"
"http://data.europa.eu/esco/skill/ab89ad86-1098-44bb-9465-05af5624557c","","""2026-02-10T05:55:44.059Z""","","Skill","accompany people","technical","ESCO"
"http://data.europa.eu/esco/skill/ecc18804-a466-40d9-98b4-fba5cd67dd4b","","""2026-02-10T05:55:44.109Z""","","Skill","accounting","technical","ESCO"
"http://data.europa.eu/esco/skill/08371fe9-c658-4f6a-966f-71dbb0ab683d","","""2026-02-10T05:55:44.156Z""","","Skill","accounting department processes","technical","ESCO"
"http://data.europa.eu/esco/skill/99b163e8-7815-43e2-83f3-a47f3076354c","","""2026-02-10T05:55:44.190Z""","","Skill","accounting entries","technical","ESCO"
"http://data.europa.eu/esco/skill/880c54f9-866e-4f37-b5fa-25ef8a7d49b6","","""2026-02-10T05:55:44.250Z""","","Skill","accounting techniques","technical","ESCO"
"http://data.europa.eu/esco/skill/bd556223-d9af-434b-a6bf-e70fa3ed3d12","","""2026-02-10T05:55:44.283Z""","","Skill","accurately estimate work hours","technical","ESCO"
"http://data.europa.eu/esco/skill/393a7e6b-8deb-41a3-a48e-30d5dd68a7df","","""2026-02-10T05:55:44.330Z""","","Skill","accurise guns","technical","ESCO"
"http://data.europa.eu/esco/skill/c09bf6d4-f8a7-40f3-aead-ef01643f2352","","""2026-02-10T05:55:44.363Z""","","Skill","achieve sales targets","technical","ESCO"
"http://data.europa.eu/esco/skill/0939079f-e4dc-46c3-94fa-5155fc34c888","","""2026-02-10T05:55:44.473Z""","","Skill","acoustical engineering","technical","ESCO"
"http://data.europa.eu/esco/skill/26879b10-1df9-4071-a4c5-cb8e32eddb99","","""2026-02-10T05:55:44.534Z""","","Skill","acoustics","technical","ESCO"
"http://data.europa.eu/esco/skill/29b22cea-531c-4a6c-a28e-33e87ec4aa67","","""2026-02-10T05:55:44.577Z""","","Skill","acquire antique items","technical","ESCO"
"http://data.europa.eu/esco/skill/83fbfa2f-0eb7-4667-a574-d12e3b7fdc2b","","""2026-02-10T05:55:44.614Z""","","Skill","acquire licences for the use of weapons","technical","ESCO"
"http://data.europa.eu/esco/skill/1667e510-709d-4093-96bd-8264050cd978","","""2026-02-10T05:55:44.663Z""","","Skill","acquire license for selling tobacco products","technical","ESCO"
